VL-4{n=480 c=[0.016, 0.017, 0.024, 0.024, 0.018, 0.016, 0.014, 0.017, 0.019, 0.021, 0.030, 0.025, 0.020, 0.020, 0.017, 0.020, 0.019, 0.022, 0.028, 0.026, 0.019, 0.018, 0.012, 0.021, 0.018, 0.017, 0.016, 0.017, 0.017, 0.014, 0.013, 0.019, 0.022, 0.023, 0.026, 0.032, 0.033, 0.022, 0.016, 0.019, 0.019, 0.018, 0.038, 0.059, 0.026, 0.023, 0.027, 0.028, 0.033, 0.031, 0.029, 0.042, 0.020, 0.015, 0.014, 0.033, 0.023, 0.021, 0.018, 0.020, 0.020, 0.018, 0.019, 0.026, 0.011, 0.009, 0.009, 0.030, 0.088, 0.077, 0.023, 0.012, 0.019, 0.016, 0.017, 0.050, 0.083, 0.061, 0.022, 0.018, 0.014, 0.011, 0.017, 0.035, 0.047, 0.063, 0.045, 0.026, 0.016, 0.016, 0.014, 0.020, 0.029, 0.037, 0.031, 0.022, 0.023, 0.016, 0.014, 0.022, 0.039, 0.030, 0.018, 0.019, 0.013, 0.013, 0.015, 0.036, 0.084, 0.051, 0.022, 0.015, 0.012, 0.011, 0.014, 0.028, 0.068, 0.058, 0.026, 0.020, 0.011, 0.010, 0.012, 0.023, 0.039, 0.041, 0.021, 0.015] r=[0.028, 0.029, 0.037, 0.033, 0.027, 0.025, 0.025, 0.030, 0.032, 0.029, 0.043, 0.033, 0.029, 0.030, 0.032, 0.034, 0.032, 0.031, 0.038, 0.034, 0.030, 0.029, 0.023, 0.033, 0.029, 0.029, 0.026, 0.026, 0.029, 0.021, 0.025, 0.028, 0.038, 0.036, 0.038, 0.041, 0.038, 0.032, 0.029, 0.034, 0.033, 0.027, 0.042, 0.051, 0.032, 0.032, 0.037, 0.036, 0.043, 0.043, 0.034, 0.045, 0.030, 0.023, 0.029, 0.042, 0.034, 0.031, 0.027, 0.029, 0.033, 0.026, 0.031, 0.034, 0.021, 0.017, 0.019, 0.041, 0.061, 0.062, 0.035, 0.023, 0.033, 0.025, 0.024, 0.048, 0.057, 0.055, 0.033, 0.029, 0.027, 0.022, 0.023, 0.033, 0.042, 0.053, 0.047, 0.035, 0.030, 0.030, 0.025, 0.030, 0.035, 0.043, 0.042, 0.032, 0.041, 0.029, 0.031, 0.036, 0.051, 0.040, 0.036, 0.038, 0.026, 0.029, 0.028, 0.044, 0.065, 0.045, 0.039, 0.034, 0.023, 0.022, 0.024, 0.038, 0.057, 0.053, 0.038, 0.036, 0.023, 0.020, 0.022, 0.033, 0.043, 0.048, 0.036, 0.027]}
VL-4{n=326 c=[0.015, 0.008, 0.008, 0.016, 0.008, 0.008, 0.012, 0.071, 0.008, 0.008, 0.020, 0.051, 0.023, 0.016, 0.011, 0.024, 0.014, 0.011, 0.017, 0.037, 0.017, 0.014, 0.008, 0.033, 0.012, 0.007, 0.007, 0.016, 0.009, 0.008, 0.008, 0.078, 0.016, 0.004, 0.007, 0.017, 0.007, 0.007, 0.016, 0.126, 0.006, 0.007, 0.033, 0.085, 0.025, 0.015, 0.013, 0.030, 0.025, 0.015, 0.022, 0.052, 0.022, 0.011, 0.006, 0.038, 0.017, 0.006, 0.008, 0.017, 0.008, 0.008, 0.012, 0.110, 0.020, 0.003, 0.007, 0.018, 0.005, 0.004, 0.007, 0.142, 0.013, 0.008, 0.030, 0.087, 0.022, 0.006, 0.004, 0.034, 0.013, 0.009, 0.029, 0.063, 0.020, 0.015, 0.014, 0.033, 0.019, 0.006, 0.007, 0.016, 0.006, 0.006, 0.015, 0.126, 0.014, 0.005, 0.007, 0.018, 0.007, 0.007, 0.014, 0.086, 0.011, 0.009, 0.023, 0.051, 0.018, 0.011, 0.008, 0.028, 0.012, 0.010, 0.017, 0.042, 0.022, 0.016, 0.011, 0.023, 0.014, 0.007, 0.007, 0.014, 0.007, 0.008, 0.013, 0.085] r=[0.026, 0.022, 0.019, 0.028, 0.016, 0.018, 0.030, 0.054, 0.021, 0.021, 0.027, 0.052, 0.030, 0.028, 0.023, 0.041, 0.025, 0.025, 0.024, 0.040, 0.024, 0.026, 0.025, 0.044, 0.022, 0.016, 0.015, 0.029, 0.019, 0.017, 0.030, 0.059, 0.028, 0.015, 0.019, 0.032, 0.014, 0.014, 0.039, 0.056, 0.018, 0.020, 0.035, 0.059, 0.029, 0.026, 0.024, 0.044, 0.034, 0.029, 0.026, 0.045, 0.029, 0.018, 0.020, 0.048, 0.028, 0.015, 0.018, 0.030, 0.015, 0.017, 0.038, 0.059, 0.033, 0.012, 0.016, 0.033, 0.013, 0.009, 0.038, 0.047, 0.025, 0.023, 0.033, 0.058, 0.029, 0.011, 0.021, 0.047, 0.032, 0.022, 0.036, 0.054, 0.028, 0.026, 0.025, 0.041, 0.030, 0.017, 0.015, 0.028, 0.012, 0.013, 0.042, 0.054, 0.023, 0.011, 0.013, 0.030, 0.014, 0.016, 0.031, 0.053, 0.021, 0.020, 0.029, 0.050, 0.023, 0.025, 0.024, 0.038, 0.030, 0.025, 0.024, 0.045, 0.030, 0.031, 0.021, 0.034, 0.024, 0.018, 0.017, 0.026, 0.014, 0.016, 0.036, 0.059]}
VL-4{n=827 c=[0.013, 0.005, 0.007, 0.011, 0.004, 0.006, 0.018, 0.066, 0.004, 0.003, 0.023, 0.109, 0.023, 0.008, 0.008, 0.024, 0.012, 0.011, 0.018, 0.029, 0.010, 0.007, 0.009, 0.024, 0.012, 0.011, 0.010, 0.016, 0.008, 0.008, 0.008, 0.017, 0.019, 0.005, 0.006, 0.012, 0.003, 0.004, 0.019, 0.104, 0.004, 0.001, 0.038, 0.180, 0.017, 0.004, 0.008, 0.027, 0.017, 0.010, 0.015, 0.026, 0.012, 0.010, 0.012, 0.034, 0.013, 0.010, 0.011, 0.020, 0.011, 0.010, 0.011, 0.020, 0.022, 0.006, 0.006, 0.012, 0.005, 0.005, 0.021, 0.093, 0.008, 0.006, 0.041, 0.165, 0.018, 0.002, 0.003, 0.021, 0.014, 0.009, 0.013, 0.022, 0.012, 0.013, 0.019, 0.033, 0.011, 0.010, 0.011, 0.019, 0.013, 0.010, 0.011, 0.019, 0.016, 0.008, 0.007, 0.012, 0.007, 0.008, 0.014, 0.056, 0.007, 0.009, 0.033, 0.089, 0.018, 0.006, 0.004, 0.013, 0.011, 0.009, 0.011, 0.018, 0.013, 0.016, 0.013, 0.022, 0.009, 0.007, 0.008, 0.013, 0.010, 0.014, 0.011, 0.016] r=[0.020, 0.013, 0.016, 0.022, 0.009, 0.015, 0.029, 0.043, 0.009, 0.013, 0.025, 0.048, 0.030, 0.018, 0.015, 0.037, 0.021, 0.024, 0.026, 0.031, 0.015, 0.013, 0.017, 0.033, 0.023, 0.021, 0.017, 0.024, 0.014, 0.016, 0.017, 0.026, 0.029, 0.014, 0.014, 0.023, 0.007, 0.010, 0.032, 0.045, 0.009, 0.010, 0.028, 0.029, 0.027, 0.010, 0.017, 0.040, 0.026, 0.018, 0.018, 0.028, 0.020, 0.017, 0.021, 0.036, 0.025, 0.020, 0.018, 0.029, 0.021, 0.019, 0.020, 0.028, 0.031, 0.012, 0.011, 0.024, 0.014, 0.014, 0.032, 0.042, 0.017, 0.016, 0.033, 0.040, 0.024, 0.007, 0.010, 0.034, 0.023, 0.016, 0.022, 0.026, 0.016, 0.019, 0.027, 0.034, 0.022, 0.021, 0.016, 0.027, 0.021, 0.017, 0.021, 0.029, 0.025, 0.019, 0.014, 0.021, 0.017, 0.020, 0.026, 0.043, 0.018, 0.022, 0.033, 0.052, 0.024, 0.014, 0.011, 0.024, 0.019, 0.016, 0.017, 0.025, 0.020, 0.030, 0.023, 0.028, 0.018, 0.014, 0.013, 0.020, 0.016, 0.028, 0.022, 0.024]}
VL-4{n=665 c=[0.006, 0.005, 0.028, 0.091, 0.020, 0.007, 0.006, 0.014, 0.019, 0.009, 0.013, 0.026, 0.009, 0.009, 0.021, 0.064, 0.011, 0.010, 0.022, 0.061, 0.020, 0.011, 0.011, 0.022, 0.012, 0.011, 0.015, 0.028, 0.011, 0.008, 0.009, 0.022, 0.005, 0.003, 0.034, 0.139, 0.027, 0.005, 0.006, 0.016, 0.023, 0.007, 0.010, 0.027, 0.006, 0.009, 0.037, 0.103, 0.013, 0.013, 0.034, 0.112, 0.023, 0.006, 0.006, 0.023, 0.016, 0.012, 0.018, 0.036, 0.010, 0.008, 0.010, 0.031, 0.005, 0.004, 0.033, 0.136, 0.027, 0.006, 0.007, 0.016, 0.033, 0.007, 0.008, 0.026, 0.010, 0.007, 0.022, 0.106, 0.006, 0.004, 0.032, 0.118, 0.025, 0.011, 0.013, 0.025, 0.012, 0.007, 0.013, 0.036, 0.015, 0.013, 0.015, 0.030, 0.006, 0.006, 0.023, 0.087, 0.022, 0.008, 0.007, 0.015, 0.018, 0.009, 0.011, 0.027, 0.012, 0.009, 0.019, 0.060, 0.010, 0.009, 0.023, 0.060, 0.019, 0.012, 0.011, 0.023, 0.009, 0.007, 0.011, 0.026, 0.013, 0.011, 0.011, 0.021] r=[0.016, 0.015, 0.035, 0.056, 0.027, 0.019, 0.016, 0.027, 0.028, 0.019, 0.022, 0.037, 0.016, 0.020, 0.031, 0.053, 0.022, 0.021, 0.028, 0.050, 0.025, 0.021, 0.020, 0.033, 0.024, 0.023, 0.023, 0.034, 0.018, 0.017, 0.019, 0.031, 0.014, 0.016, 0.040, 0.050, 0.033, 0.011, 0.012, 0.028, 0.033, 0.019, 0.016, 0.037, 0.011, 0.018, 0.041, 0.057, 0.025, 0.027, 0.033, 0.054, 0.030, 0.012, 0.013, 0.035, 0.028, 0.025, 0.024, 0.041, 0.017, 0.019, 0.020, 0.037, 0.013, 0.017, 0.039, 0.052, 0.036, 0.017, 0.016, 0.027, 0.041, 0.016, 0.014, 0.034, 0.017, 0.016, 0.036, 0.058, 0.014, 0.013, 0.029, 0.055, 0.030, 0.023, 0.023, 0.037, 0.022, 0.017, 0.020, 0.040, 0.024, 0.025, 0.026, 0.035, 0.014, 0.018, 0.028, 0.055, 0.029, 0.019, 0.017, 0.028, 0.025, 0.020, 0.019, 0.035, 0.020, 0.022, 0.027, 0.050, 0.020, 0.020, 0.029, 0.049, 0.025, 0.024, 0.019, 0.036, 0.019, 0.020, 0.019, 0.033, 0.022, 0.023, 0.021, 0.032]}
VL-4{n=152 c=[0.041, 0.014, 0.010, 0.008, 0.010, 0.011, 0.005, -0.004, 0.074, 0.029, 0.012, 0.008, 0.009, 0.009, 0.002, -0.007, 0.151, 0.027, 0.005, 0.003, 0.004, 0.007, -0.003, -0.036, 0.109, 0.023, 0.007, 0.004, 0.005, 0.008, -0.001, -0.030, 0.010, 0.008, 0.010, 0.014, 0.013, 0.013, 0.010, 0.021, 0.004, 0.012, 0.039, 0.053, 0.019, 0.012, 0.008, 0.011, 0.073, 0.025, 0.012, 0.010, 0.007, 0.008, -0.002, -0.002, 0.081, 0.022, 0.006, 0.005, 0.006, 0.007, -0.003, -0.004, 0.009, 0.008, 0.012, 0.013, 0.007, 0.007, 0.016, 0.022, 0.002, -0.001, 0.048, 0.085, 0.016, 0.005, 0.005, 0.008, 0.010, 0.008, 0.010, 0.015, 0.012, 0.012, 0.015, 0.025, 0.014, 0.008, 0.009, 0.010, 0.009, 0.010, 0.012, 0.026, 0.010, 0.011, 0.017, 0.010, 0.008, 0.006, 0.007, 0.015, 0.007, 0.003, 0.036, 0.032, 0.014, 0.008, 0.006, 0.006, 0.011, 0.007, 0.013, 0.013, 0.012, 0.019, 0.014, 0.011, 0.013, 0.004, 0.013, 0.009, 0.006, 0.014, 0.014, 0.018] r=[0.051, 0.024, 0.018, 0.014, 0.018, 0.020, 0.020, 0.030, 0.070, 0.038, 0.021, 0.014, 0.016, 0.017, 0.016, 0.052, 0.056, 0.034, 0.011, 0.008, 0.008, 0.015, 0.012, 0.047, 0.070, 0.034, 0.017, 0.013, 0.012, 0.015, 0.008, 0.038, 0.026, 0.019, 0.015, 0.023, 0.019, 0.020, 0.024, 0.035, 0.023, 0.029, 0.037, 0.049, 0.022, 0.017, 0.016, 0.027, 0.060, 0.026, 0.018, 0.018, 0.013, 0.016, 0.014, 0.040, 0.060, 0.036, 0.012, 0.012, 0.013, 0.014, 0.017, 0.046, 0.028, 0.022, 0.022, 0.021, 0.013, 0.011, 0.029, 0.034, 0.017, 0.028, 0.047, 0.052, 0.021, 0.009, 0.011, 0.018, 0.019, 0.017, 0.016, 0.023, 0.014, 0.015, 0.027, 0.035, 0.028, 0.017, 0.014, 0.018, 0.018, 0.017, 0.025, 0.044, 0.028, 0.027, 0.026, 0.015, 0.018, 0.013, 0.019, 0.031, 0.023, 0.028, 0.048, 0.034, 0.021, 0.017, 0.018, 0.021, 0.030, 0.016, 0.024, 0.019, 0.017, 0.034, 0.025, 0.028, 0.030, 0.012, 0.027, 0.017, 0.010, 0.032, 0.026, 0.032]}
VL-4{n=784 c=[0.012, 0.011, 0.009, 0.013, 0.010, 0.016, 0.016, 0.023, 0.012, 0.011, 0.012, 0.020, 0.013, 0.016, 0.015, 0.025, 0.008, 0.004, 0.031, 0.116, 0.017, 0.004, 0.007, 0.042, 0.010, 0.004, 0.005, 0.011, 0.006, 0.009, 0.026, 0.080, 0.014, 0.014, 0.011, 0.017, 0.012, 0.018, 0.017, 0.026, 0.017, 0.013, 0.013, 0.024, 0.016, 0.020, 0.020, 0.029, 0.007, 0.002, 0.028, 0.167, 0.019, 0.002, 0.015, 0.078, 0.014, 0.005, 0.008, 0.016, 0.007, 0.010, 0.029, 0.091, 0.016, 0.015, 0.012, 0.017, 0.012, 0.016, 0.014, 0.025, 0.019, 0.016, 0.021, 0.031, 0.012, 0.013, 0.014, 0.030, 0.007, 0.000, 0.040, 0.154, 0.008, 0.003, 0.026, 0.102, 0.015, 0.008, 0.010, 0.020, 0.008, 0.008, 0.021, 0.070, 0.014, 0.015, 0.010, 0.015, 0.009, 0.011, 0.011, 0.021, 0.015, 0.015, 0.025, 0.041, 0.011, 0.010, 0.009, 0.020, 0.009, 0.005, 0.022, 0.086, 0.011, 0.005, 0.025, 0.085, 0.014, 0.012, 0.011, 0.018, 0.006, 0.006, 0.012, 0.041] r=[0.023, 0.024, 0.018, 0.026, 0.018, 0.029, 0.030, 0.032, 0.020, 0.023, 0.019, 0.028, 0.019, 0.028, 0.025, 0.036, 0.017, 0.014, 0.030, 0.050, 0.024, 0.009, 0.015, 0.041, 0.019, 0.011, 0.011, 0.021, 0.017, 0.021, 0.033, 0.049, 0.025, 0.028, 0.022, 0.028, 0.022, 0.032, 0.026, 0.036, 0.027, 0.025, 0.018, 0.029, 0.023, 0.031, 0.028, 0.035, 0.016, 0.010, 0.026, 0.042, 0.025, 0.006, 0.019, 0.045, 0.025, 0.014, 0.016, 0.027, 0.014, 0.022, 0.038, 0.048, 0.026, 0.027, 0.021, 0.028, 0.022, 0.030, 0.026, 0.037, 0.028, 0.027, 0.024, 0.031, 0.021, 0.025, 0.025, 0.037, 0.014, 0.011, 0.030, 0.046, 0.015, 0.008, 0.031, 0.045, 0.027, 0.019, 0.017, 0.031, 0.017, 0.018, 0.030, 0.046, 0.023, 0.029, 0.019, 0.027, 0.017, 0.020, 0.021, 0.034, 0.028, 0.031, 0.030, 0.037, 0.019, 0.020, 0.020, 0.033, 0.019, 0.020, 0.024, 0.049, 0.018, 0.012, 0.031, 0.050, 0.026, 0.029, 0.020, 0.028, 0.014, 0.014, 0.019, 0.037]}
VL-4{n=269 c=[0.008, 0.006, 0.027, 0.024, 0.007, 0.007, 0.010, 0.030, 0.003, 0.001, 0.066, 0.045, 0.012, 0.007, 0.012, 0.025, 0.010, 0.009, 0.053, 0.035, 0.011, 0.005, 0.005, 0.016, 0.011, 0.004, 0.012, 0.009, 0.004, 0.004, 0.018, 0.088, 0.009, 0.005, 0.036, 0.030, 0.010, 0.008, 0.015, 0.032, 0.003, -0.008, 0.086, 0.078, 0.012, 0.009, 0.014, 0.027, 0.009, 0.005, 0.050, 0.045, 0.012, 0.006, 0.010, 0.028, 0.009, 0.003, 0.006, 0.008, 0.005, 0.005, 0.035, 0.136, 0.012, 0.007, 0.042, 0.031, 0.011, 0.009, 0.010, 0.026, 0.010, 0.007, 0.068, 0.075, 0.017, 0.007, 0.005, 0.025, 0.007, 0.006, 0.030, 0.035, 0.017, 0.016, 0.025, 0.035, 0.008, 0.004, 0.010, 0.007, 0.004, 0.008, 0.039, 0.134, 0.007, 0.005, 0.038, 0.028, 0.010, 0.006, 0.005, 0.018, 0.006, 0.006, 0.055, 0.037, 0.012, 0.006, 0.005, 0.020, 0.011, 0.005, 0.022, 0.018, 0.009, 0.008, 0.020, 0.049, 0.008, 0.002, 0.010, 0.009, 0.004, 0.006, 0.026, 0.094] r=[0.024, 0.029, 0.036, 0.033, 0.015, 0.015, 0.023, 0.039, 0.018, 0.036, 0.054, 0.040, 0.020, 0.017, 0.027, 0.040, 0.028, 0.036, 0.051, 0.038, 0.020, 0.012, 0.017, 0.031, 0.024, 0.016, 0.022, 0.016, 0.011, 0.013, 0.039, 0.056, 0.026, 0.025, 0.041, 0.037, 0.016, 0.016, 0.029, 0.043, 0.011, 0.034, 0.057, 0.054, 0.018, 0.016, 0.025, 0.042, 0.024, 0.033, 0.047, 0.042, 0.018, 0.014, 0.023, 0.035, 0.023, 0.013, 0.012, 0.015, 0.011, 0.011, 0.051, 0.051, 0.030, 0.030, 0.048, 0.039, 0.019, 0.019, 0.026, 0.040, 0.027, 0.035, 0.053, 0.057, 0.025, 0.018, 0.020, 0.042, 0.023, 0.027, 0.037, 0.038, 0.025, 0.027, 0.034, 0.039, 0.021, 0.019, 0.024, 0.015, 0.010, 0.018, 0.052, 0.057, 0.024, 0.028, 0.046, 0.035, 0.020, 0.012, 0.016, 0.033, 0.021, 0.037, 0.050, 0.038, 0.020, 0.012, 0.018, 0.035, 0.027, 0.021, 0.034, 0.026, 0.016, 0.013, 0.038, 0.053, 0.019, 0.017, 0.025, 0.019, 0.011, 0.013, 0.043, 0.062]}
VL-4{n=359 c=[0.016, 0.033, 0.022, 0.012, 0.017, 0.028, 0.012, 0.007, 0.017, 0.027, 0.021, 0.013, 0.016, 0.038, 0.026, 0.021, 0.015, 0.020, 0.016, 0.015, 0.016, 0.035, 0.028, 0.017, 0.014, 0.014, 0.011, 0.013, 0.013, 0.028, 0.017, 0.012, 0.006, 0.005, 0.004, 0.008, 0.039, 0.144, 0.067, 0.013, 0.004, 0.004, 0.024, 0.086, 0.073, 0.100, 0.029, 0.008, 0.027, 0.018, 0.014, 0.017, 0.023, 0.042, 0.034, 0.041, 0.010, 0.015, 0.016, 0.020, 0.028, 0.040, 0.016, 0.012, 0.038, 0.053, 0.034, 0.017, 0.010, 0.013, 0.014, 0.022, 0.011, 0.033, 0.076, 0.107, 0.031, 0.011, 0.004, 0.006, 0.027, 0.023, 0.016, 0.020, 0.017, 0.025, 0.030, 0.042, 0.014, 0.025, 0.022, 0.028, 0.018, 0.015, 0.012, 0.014, 0.020, 0.033, 0.027, 0.017, 0.012, 0.017, 0.009, 0.012, 0.014, 0.030, 0.033, 0.035, 0.020, 0.017, 0.010, 0.016, 0.021, 0.018, 0.016, 0.020, 0.018, 0.018, 0.015, 0.020, 0.014, 0.016, 0.015, 0.016, 0.014, 0.015, 0.012, 0.014] r=[0.031, 0.046, 0.036, 0.023, 0.025, 0.037, 0.024, 0.024, 0.032, 0.041, 0.031, 0.024, 0.023, 0.047, 0.042, 0.035, 0.029, 0.035, 0.027, 0.023, 0.029, 0.043, 0.040, 0.028, 0.030, 0.027, 0.018, 0.022, 0.022, 0.041, 0.027, 0.026, 0.015, 0.012, 0.011, 0.017, 0.043, 0.052, 0.060, 0.023, 0.013, 0.011, 0.023, 0.051, 0.045, 0.052, 0.034, 0.016, 0.036, 0.028, 0.022, 0.024, 0.031, 0.045, 0.041, 0.044, 0.019, 0.026, 0.026, 0.028, 0.036, 0.051, 0.026, 0.024, 0.047, 0.056, 0.040, 0.027, 0.020, 0.026, 0.032, 0.039, 0.026, 0.038, 0.051, 0.054, 0.034, 0.020, 0.014, 0.017, 0.037, 0.033, 0.023, 0.030, 0.023, 0.038, 0.037, 0.044, 0.026, 0.038, 0.031, 0.040, 0.029, 0.023, 0.025, 0.030, 0.035, 0.044, 0.035, 0.027, 0.021, 0.027, 0.020, 0.028, 0.031, 0.042, 0.037, 0.042, 0.029, 0.029, 0.022, 0.031, 0.034, 0.030, 0.024, 0.029, 0.027, 0.029, 0.027, 0.030, 0.027, 0.031, 0.023, 0.027, 0.027, 0.026, 0.024, 0.026]}
VL-4{n=477 c=[0.009, 0.008, 0.013, 0.019, 0.011, 0.008, 0.006, 0.017, 0.011, 0.010, 0.017, 0.035, 0.019, 0.008, 0.002, 0.020, 0.023, 0.006, 0.007, 0.014, 0.007, 0.004, -0.014, 0.119, 0.015, 0.006, 0.006, 0.013, 0.011, 0.009, 0.003, 0.066, 0.011, 0.009, 0.012, 0.022, 0.013, 0.011, 0.009, 0.022, 0.006, 0.006, 0.020, 0.050, 0.026, 0.019, 0.012, 0.017, 0.026, 0.006, 0.008, 0.025, 0.015, 0.005, -0.011, 0.117, 0.024, 0.006, 0.006, 0.012, 0.009, 0.006, -0.008, 0.120, 0.013, 0.011, 0.013, 0.020, 0.012, 0.009, 0.007, 0.023, 0.013, 0.013, 0.024, 0.046, 0.018, 0.008, 0.005, 0.017, 0.011, 0.005, 0.016, 0.035, 0.013, 0.011, 0.012, 0.077, 0.026, 0.005, 0.005, 0.010, 0.007, 0.005, -0.008, 0.126, 0.010, 0.010, 0.010, 0.015, 0.011, 0.008, 0.005, 0.019, 0.008, 0.011, 0.017, 0.028, 0.018, 0.010, 0.005, 0.016, 0.011, 0.006, 0.010, 0.020, 0.016, 0.010, 0.008, 0.051, 0.017, 0.007, 0.005, 0.009, 0.006, 0.005, 0.000, 0.076] r=[0.023, 0.022, 0.023, 0.027, 0.020, 0.018, 0.018, 0.030, 0.024, 0.024, 0.026, 0.039, 0.026, 0.015, 0.016, 0.033, 0.037, 0.016, 0.014, 0.024, 0.014, 0.009, 0.036, 0.065, 0.030, 0.018, 0.014, 0.025, 0.022, 0.019, 0.032, 0.060, 0.025, 0.022, 0.022, 0.032, 0.020, 0.022, 0.023, 0.032, 0.020, 0.022, 0.028, 0.047, 0.030, 0.033, 0.027, 0.031, 0.037, 0.014, 0.014, 0.035, 0.023, 0.010, 0.031, 0.060, 0.039, 0.017, 0.014, 0.026, 0.019, 0.014, 0.039, 0.061, 0.027, 0.024, 0.019, 0.030, 0.021, 0.015, 0.019, 0.032, 0.027, 0.023, 0.028, 0.042, 0.024, 0.014, 0.021, 0.031, 0.018, 0.016, 0.023, 0.042, 0.018, 0.019, 0.033, 0.058, 0.041, 0.012, 0.013, 0.022, 0.016, 0.014, 0.038, 0.061, 0.023, 0.020, 0.018, 0.026, 0.022, 0.018, 0.019, 0.030, 0.021, 0.024, 0.024, 0.033, 0.028, 0.018, 0.016, 0.029, 0.018, 0.016, 0.018, 0.027, 0.024, 0.016, 0.026, 0.052, 0.030, 0.018, 0.011, 0.018, 0.011, 0.013, 0.027, 0.060]}
VL-4{n=1204 c=[0.012, 0.022, 0.031, 0.024, 0.015, 0.015, 0.019, 0.017, 0.020, 0.021, 0.027, 0.020, 0.015, 0.020, 0.036, 0.033, 0.019, 0.016, 0.020, 0.021, 0.020, 0.026, 0.036, 0.036, 0.015, 0.017, 0.024, 0.022, 0.018, 0.020, 0.021, 0.021, 0.010, 0.017, 0.028, 0.026, 0.022, 0.029, 0.043, 0.024, 0.011, 0.009, 0.011, 0.014, 0.016, 0.056, 0.122, 0.055, 0.019, 0.024, 0.038, 0.090, 0.056, 0.032, 0.018, 0.025, 0.025, 0.024, 0.027, 0.021, 0.016, 0.018, 0.027, 0.036, 0.016, 0.014, 0.020, 0.020, 0.019, 0.030, 0.049, 0.035, 0.047, 0.033, 0.025, 0.022, 0.018, 0.023, 0.040, 0.067, 0.009, 0.022, 0.071, 0.116, 0.032, 0.021, 0.022, 0.019, 0.022, 0.018, 0.022, 0.020, 0.018, 0.024, 0.037, 0.040, 0.019, 0.020, 0.019, 0.017, 0.014, 0.016, 0.025, 0.030, 0.020, 0.036, 0.043, 0.031, 0.018, 0.017, 0.018, 0.023, 0.017, 0.025, 0.037, 0.028, 0.021, 0.020, 0.024, 0.025, 0.016, 0.017, 0.022, 0.017, 0.014, 0.020, 0.027, 0.025] r=[0.025, 0.036, 0.043, 0.035, 0.023, 0.023, 0.032, 0.030, 0.034, 0.032, 0.040, 0.031, 0.024, 0.028, 0.049, 0.046, 0.032, 0.027, 0.028, 0.030, 0.029, 0.031, 0.046, 0.045, 0.029, 0.028, 0.035, 0.029, 0.029, 0.030, 0.033, 0.032, 0.024, 0.031, 0.040, 0.037, 0.032, 0.038, 0.051, 0.033, 0.021, 0.020, 0.022, 0.026, 0.022, 0.043, 0.051, 0.048, 0.034, 0.035, 0.039, 0.053, 0.046, 0.032, 0.030, 0.038, 0.037, 0.035, 0.039, 0.032, 0.028, 0.028, 0.040, 0.046, 0.029, 0.025, 0.032, 0.033, 0.029, 0.041, 0.053, 0.042, 0.054, 0.038, 0.031, 0.031, 0.031, 0.031, 0.048, 0.057, 0.023, 0.035, 0.051, 0.053, 0.033, 0.031, 0.035, 0.032, 0.038, 0.032, 0.034, 0.030, 0.027, 0.032, 0.049, 0.048, 0.033, 0.031, 0.029, 0.028, 0.025, 0.026, 0.038, 0.040, 0.037, 0.049, 0.048, 0.038, 0.029, 0.027, 0.030, 0.038, 0.030, 0.038, 0.045, 0.033, 0.030, 0.029, 0.038, 0.036, 0.031, 0.030, 0.037, 0.026, 0.024, 0.029, 0.043, 0.038]}
